id,title,description,link,image_link,additional_image_link,availability,price,sale_price,brand,gtin,mpn,condition,product_type,google_product_category,custom_label_0,custom_label_1,custom_label_2,custom_label_3,custom_label_4
843,Сонячна панель Longi Solar LR5-72HTH-590M,"Сонячна панель Longi Solar LR5-72HTH-590M - високоефективна сонячна панель від LONGi Solar. 
Потужність: високої потужності. Ефективність: 22%.

Технічні характеристики:
• Монокристалічні кремнієві елементи
• Висока ефективність перетворення сонячного світла
• Стійкість до механічних навантажень
• Захист від несприятливих погодних умов
• Мінімальна деградація потужності
• Сертифікована якість та надійність

Гарантія: 25 років на потужність. Підходить для житлових та комерційних проєктів.
Забезпечує стабільну генерацію електроенергії протягом десятиліть.",https://greensolartech.com.ua/product/843/,/media/products/%D0%A1%D0%BE%D0%BD%D1%8F%D1%87%D0%BD%D0%B0_%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C_Longi_Solar_LR5_180493e4_IhLongG.jpg,/media/products/gallery/%D0%A1%D0%BE%D0%BD%D1%8F%D1%87%D0%BD%D0%B0_%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C_Longi_Solar_LR5_385ccd6b_PsxyJeA.jpg,in stock,4080.00 UAH,,LONGi Solar,,LONGi Solar Model,new,Сонячні панелі,3239,,,,,
842,Сонячна панель Longi Solar LR7-72HTH-610M,"Сонячна панель Longi Solar LR7-72HTH-610M - високоефективна сонячна панель від LONGi Solar. 
Потужність: високої потужності. Ефективність: 22%.

Технічні характеристики:
• Монокристалічні кремнієві елементи
• Висока ефективність перетворення сонячного світла
• Стійкість до механічних навантажень
• Захист від несприятливих погодних умов
• Мінімальна деградація потужності
• Сертифікована якість та надійність

Гарантія: 25 років на потужність. Підходить для житлових та комерційних проєктів.
Забезпечує стабільну генерацію електроенергії протягом десятиліть.",https://greensolartech.com.ua/product/842/,/media/products/%D0%A1%D0%BE%D0%BD%D1%8F%D1%87%D0%BD%D0%B0_%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C_Longi_Solar_LR7_180493e4_yNsqHoK.jpg,/media/products/gallery/%D0%A1%D0%BE%D0%BD%D1%8F%D1%87%D0%BD%D0%B0_%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C_Longi_Solar_LR7_385ccd6b_o1ROgss.jpg,in stock,3700.00 UAH,,LONGi Solar,,LONGi Solar Model,new,Сонячні панелі,3239,,,,,
841,Сонячна панель Longi Solar LR8-66HGD-615M,"Сонячна панель Longi Solar LR8-66HGD-615M - високоефективна сонячна панель від LONGi Solar. 
Потужність: високої потужності. Ефективність: 22%.

Технічні характеристики:
• Монокристалічні кремнієві елементи
• Висока ефективність перетворення сонячного світла
• Стійкість до механічних навантажень
• Захист від несприятливих погодних умов
• Мінімальна деградація потужності
• Сертифікована якість та надійність

Гарантія: 25 років на потужність. Підходить для житлових та комерційних проєктів.
Забезпечує стабільну генерацію електроенергії протягом десятиліть.",https://greensolartech.com.ua/product/841/,/media/products/%D0%A1%D0%BE%D0%BD%D1%8F%D1%87%D0%BD%D0%B0_%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C_Longi_Solar_LR8_180493e4_vhOs79u.jpg,/media/products/gallery/%D0%A1%D0%BE%D0%BD%D1%8F%D1%87%D0%BD%D0%B0_%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C_Longi_Solar_LR8_385ccd6b_oMnEAQY.jpg,in stock,3740.00 UAH,,LONGi Solar,,LONGi Solar Model,new,Сонячні панелі,3239,,,,,
840,Акумуляторна батарея Deye SE-G5.1Pro-B,"Акумуляторна батарея Deye SE-G5.1Pro-B - надійна літій-залізо-фосфатна (LiFePO4) батарея від Deye.
Ємність: високої ємності.

Переваги технології LiFePO4:
• Довгий термін служби (понад 6000 циклів)
• Висока безпека експлуатації
• Стабільна робота при різних температурах
• Швидка зарядка та розрядка
• Екологічність та нетоксичність
• Мінімальний саморозряд

Гарантія: 10 років. Ідеально підходить для систем резервного живлення, 
сонячних електростанцій та автономних енергосистем.",https://greensolartech.com.ua/product/840/,/media/products/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_Deye_SE-G_11c23dfe_zFINXHL.jpg,"/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_Deye_SE-G_27a1de05_w5RLsNK.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_Deye_SE-G_06bbed41_swneGaE.jpg",in stock,36990.00 UAH,,Deye,,Deye  Model,new,Акумуляторні батареї,3239,,,,,
839,"Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-256100 2,56 квт*год 25,6 В 100А","Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-256100 2,56 квт*год 25,6 В 100А - надійна літій-залізо-фосфатна (LiFePO4) батарея від Lvtopsun.
Ємність: високої ємності.

Переваги технології LiFePO4:
• Довгий термін служби (понад 6000 циклів)
• Висока безпека експлуатації
• Стабільна робота при різних температурах
• Швидка зарядка та розрядка
• Екологічність та нетоксичність
• Мінімальний саморозряд

Гарантія: 10 років. Ідеально підходить для систем резервного живлення, 
сонячних електростанцій та автономних енергосистем.",https://greensolartech.com.ua/product/839/,/media/products/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__12398170_5Oip9HS.jpg,"/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__78b914eb_mGnnTdY.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__8813e4cb_UqW5IWM.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__d43adcd7_qzJ7w3H.jpg",in stock,22000.00 UAH,,Lvtopsun,,Lvtopsun Model,new,Акумуляторні батареї,3239,,,,,
838,Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-48100 220V и 110V,"Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-48100 220V и 110V - надійна літій-залізо-фосфатна (LiFePO4) батарея від Lvtopsun.
Ємність: високої ємності.

Переваги технології LiFePO4:
• Довгий термін служби (понад 6000 циклів)
• Висока безпека експлуатації
• Стабільна робота при різних температурах
• Швидка зарядка та розрядка
• Екологічність та нетоксичність
• Мінімальний саморозряд

Гарантія: 10 років. Ідеально підходить для систем резервного живлення, 
сонячних електростанцій та автономних енергосистем.",https://greensolartech.com.ua/product/838/,/media/products/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__65280f8e_BqD72JN.jpg,"/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__0fb61f13_2c92yZc.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__f25ebe48_AeZvW1K.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__d1a014c5_H3id5Ca.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__f97ec114_Lo4FuBz.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__dca150ca_HGPGn9K.jpg",in stock,95500.00 UAH,,Lvtopsun,,Lvtopsun Model,new,Акумуляторні батареї,3239,,,,,
837,Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-512200 220V и 110V,"Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-512200 220V и 110V - надійна літій-залізо-фосфатна (LiFePO4) батарея від Lvtopsun.
Ємність: високої ємності.

Переваги технології LiFePO4:
• Довгий термін служби (понад 6000 циклів)
• Висока безпека експлуатації
• Стабільна робота при різних температурах
• Швидка зарядка та розрядка
• Екологічність та нетоксичність
• Мінімальний саморозряд

Гарантія: 10 років. Ідеально підходить для систем резервного живлення, 
сонячних електростанцій та автономних енергосистем.",https://greensolartech.com.ua/product/837/,/media/products/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__ea34488c_jRGYWvQ.jpg,"/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__6c5c9706_obGBwPi.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__9b3eedc7_48B7Fk9.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__2155f07a_wPxENdW.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__9b571294_skgbAJN.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__c14b10df_TG6JTzE.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__330b534a_hyLdz8y.jpg",in stock,63000.00 UAH,,Lvtopsun,,Lvtopsun Model,new,Акумуляторні батареї,3239,,,,,
836,Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-512228 220V и 110V,"Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-512228 220V и 110V - надійна літій-залізо-фосфатна (LiFePO4) батарея від Lvtopsun.
Ємність: високої ємності.

Переваги технології LiFePO4:
• Довгий термін служби (понад 6000 циклів)
• Висока безпека експлуатації
• Стабільна робота при різних температурах
• Швидка зарядка та розрядка
• Екологічність та нетоксичність
• Мінімальний саморозряд

Гарантія: 10 років. Ідеально підходить для систем резервного живлення, 
сонячних електростанцій та автономних енергосистем.",https://greensolartech.com.ua/product/836/,/media/products/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__68e92027_WwWM6Bk.jpg,"/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__71e68cac_SbSPaWH.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__c17f5d5e_Txv1UvU.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__cf083e52_HHfQLTi.jpg",in stock,70000.00 UAH,,Lvtopsun,,Lvtopsun Model,new,Акумуляторні батареї,3239,,,,,
835,Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-512300 220V и 110V,"Акумуляторна батарея lvtopsun Lithium Battery-G2 LVTS-512300 220V и 110V - надійна літій-залізо-фосфатна (LiFePO4) батарея від Lvtopsun.
Ємність: високої ємності.

Переваги технології LiFePO4:
• Довгий термін служби (понад 6000 циклів)
• Висока безпека експлуатації
• Стабільна робота при різних температурах
• Швидка зарядка та розрядка
• Екологічність та нетоксичність
• Мінімальний саморозряд

Гарантія: 10 років. Ідеально підходить для систем резервного живлення, 
сонячних електростанцій та автономних енергосистем.",https://greensolartech.com.ua/product/835/,/media/products/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__542bc823_ZIwXR3U.jpg,"/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__30f2380b_cl4fTTY.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__71e68cac_LEbFmUe.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__4efd044a_UBAYf5K.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__e271a44d_CHGdXPh.jpg,/media/products/gallery/%D0%90%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BD%D0%B0_%D0%B1%D0%B0%D1%82%D0%B0%D1%80%D0%B5%D1%8F_lvtopsun__a5fd4171_qOxuglK.jpg",in stock,84000.00 UAH,,Lvtopsun,,Lvtopsun Model,new,Акумуляторні батареї,3239,,,,,
834,"Високовольтна система зберігання енергії на 20 кВт: 4 модулів 100 А Deye BOS-G20-20,48kW 204.8 V 100 Ah","Високовольтна система зберігання енергії на 20 кВт: 4 модулів 100 А Deye BOS-G20-20,48kW 204.8 V 100 Ah - якісний продукт від Deye для сонячної енергетики.

Основні характеристики:
• Сучасні технології виробництва
• Висока надійність та довговічність
• Відповідність міжнародним стандартам
• Оптимальне співвідношення ціна/якість
• Професійна технічна підтримка

Ідеальний вибір для створення ефективних сонячних енергосистем.
Забезпечує стабільну роботу та економію коштів на електроенергії.",https://greensolartech.com.ua/product/834/,/media/products/%D0%92%D0%B8%D1%81%D0%BE%D0%BA%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%82%D0%BD%D0%B0_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0_%D0%B7%D0%B1%D0%B5%D1%80%D1%96%D0%B3%D0%B0%D0%BD_67ee1883_jV26esQ.jpg,"/media/products/gallery/%D0%92%D0%B8%D1%81%D0%BE%D0%BA%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%82%D0%BD%D0%B0_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0_%D0%B7%D0%B1%D0%B5%D1%80%D1%96%D0%B3%D0%B0%D0%BD_fc46b9a5_nLF5QSz.jpg,/media/products/gallery/%D0%92%D0%B8%D1%81%D0%BE%D0%BA%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%82%D0%BD%D0%B0_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0_%D0%B7%D0%B1%D0%B5%D1%80%D1%96%D0%B3%D0%B0%D0%BD_88471259_7fsr4YY.jpg",in stock,226500.00 UAH,,Deye,,Deye  Model,new,Акумуляторні батареї,3239,,,,,
833,"Високовольтна система зберігання енергії на 30 кВт: 6 модулів 100 А Deye BOS-G30-30,72kW 307.2V 100Ah","Високовольтна система зберігання енергії на 30 кВт: 6 модулів 100 А Deye BOS-G30-30,72kW 307.2V 100Ah - якісний продукт від Deye для сонячної енергетики.

Основні характеристики:
• Сучасні технології виробництва
• Висока надійність та довговічність
• Відповідність міжнародним стандартам
• Оптимальне співвідношення ціна/якість
• Професійна технічна підтримка

Ідеальний вибір для створення ефективних сонячних енергосистем.
Забезпечує стабільну роботу та економію коштів на електроенергії.",https://greensolartech.com.ua/product/833/,/media/products/%D0%92%D0%B8%D1%81%D0%BE%D0%BA%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%82%D0%BD%D0%B0_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0_%D0%B7%D0%B1%D0%B5%D1%80%D1%96%D0%B3%D0%B0%D0%BD_e6841d1c_elnXYBZ.jpg,"/media/products/gallery/%D0%92%D0%B8%D1%81%D0%BE%D0%BA%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%82%D0%BD%D0%B0_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0_%D0%B7%D0%B1%D0%B5%D1%80%D1%96%D0%B3%D0%B0%D0%BD_b5a4463e_jy9q4A8.jpg,/media/products/gallery/%D0%92%D0%B8%D1%81%D0%BE%D0%BA%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%82%D0%BD%D0%B0_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0_%D0%B7%D0%B1%D0%B5%D1%80%D1%96%D0%B3%D0%B0%D0%BD_374c7cc7_CEGerLX.jpg",in stock,308500.00 UAH,,Deye,,Deye  Model,new,Акумуляторні батареї,3239,,,,,
